[+] Containers:
 |- [+] Container: /Game/Variant_Shooter/Lvl_Shooter
 |   |- [+] ActorDescs:
 |   |   |- Guid:01775DF04C53D689ADE82A8281F7AB3E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F30DE02_2089872380 Label:SM_Box_8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1375.086 Y=-514.035 Z=1339.717), Max=(X=-1255.041 Y=-305.853 Z=1474.729) EditorBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=-180.000 Y=50.000 Z=-180.000), Extents=(X=20.008 Y=34.697 Z=22.502) RuntimeBounds:IsValid=true, Min=(X=-1375.086 Y=-514.035 Z=1339.717), Max=(X=-1255.041 Y=-305.853 Z=1474.729) RuntimeBoundsRelative:IsValid=true, Center=(X=-7.187 Y=0.019 Z=4.820), Rotation=(X=-180.000 Y=50.000 Z=-180.000), Extents=(X=20.008 Y=34.697 Z=22.502) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block02 FolderGuid:275232DB4A90E8B2799B29BD69C59B9E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 71]
 |   |   |   |- Guid:CF7EDD7345EE4B345F4F1BAD43D47614 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F24DA02_1805247094 Label:SM_Cube26 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1040.000 Y=1600.000 Z=0.000), Max=(X=-940.000 Y=2250.000 Z=200.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1040.000 Y=1600.000 Z=0.000), Max=(X=-940.000 Y=2250.000 Z=200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 72]
 |   |   |   |- Guid:D4CC2C8343BE74372E359F8092DE45E9 BaseClass:/Game/Variant_Shooter/BP_OrangePhysicsBox.BP_OrangePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_OrangePhysicsBox_C_UAID_04421AA065E8C9DE02_1120102314 Label:BP_OrangePhysicsBox7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-180.000 Y=610.000 Z=640.000), Max=(X=-30.000 Y=760.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-180.000 Y=610.000 Z=640.000), Max=(X=-30.000 Y=760.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 73]
 |   |   |   |- Guid:D8572D2F407BA51FD0CE6A970275114B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F22DA02_1527983699 Label:SM_Cube13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=885.000 Y=1250.000 Z=0.000), Max=(X=1035.000 Y=1400.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=-50.000) RuntimeBounds:IsValid=true, Min=(X=885.000 Y=1250.000 Z=0.000), Max=(X=1035.000 Y=1400.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=-50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 74]
 |   |   |   |- Guid:D858554D4B27A24F58BA6C89F7CBA062 BaseClass:/Game/Variant_Shooter/BP_OrangePhysicsBox.BP_OrangePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_OrangePhysicsBox_C_UAID_04421AA065E8C9DE02_1179203315 Label:BP_OrangePhysicsBox8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=510.000 Y=610.000 Z=800.000), Max=(X=660.000 Y=760.000 Z=950.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=510.000 Y=610.000 Z=800.000), Max=(X=660.000 Y=760.000 Z=950.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 75]
 |   |   |   |- Guid:DC0DBE94871F336692D60ECE083A842D NativeClass:/Script/NavigationSystem.RecastNavMesh Name:RecastNavMesh_UAID_F4A475FF15A3A64602-Default Label:RecastNavMesh-Default SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 76]
 |   |   |   |- Guid:E1376CA1481AACEC99606B950BFE4455 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F21DA02_1459824512 Label:SM_Cube3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=885.000 Y=-1750.000 Z=-800.000), Max=(X=1460.000 Y=2250.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=885.000 Y=-1750.000 Z=-800.000), Max=(X=1460.000 Y=2250.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 77]
 |   |   |   |- Guid:E3BA1944B06B36D7A6B88AF8DB0B3CA8 NativeClass:/Script/Engine.DirectionalLight Name:DirectionalLight_1 Label:DirectionalLight SpatiallyLoaded:false EditorBounds:IsValid=false EditorBoundsRelative:IsValid=false RuntimeBounds:IsValid=false RuntimeBoundsRelative:IsValid=false RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:0BA5F0A04EADB18E70D5B180D08FA34B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 78]
 |   |   |   |- Guid:E5AC306A4D27AD3D1A727E987BA5E819 BaseClass:/Game/Variant_Shooter/BP_OrangePhysicsBox.BP_OrangePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_OrangePhysicsBox_C_UAID_04421AA065E8C9DE02_1094102313 Label:BP_OrangePhysicsBox6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-340.000 Y=610.000 Z=640.000), Max=(X=-190.000 Y=760.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-340.000 Y=610.000 Z=640.000), Max=(X=-190.000 Y=760.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 79]
 |   |   |   |- Guid:E6801A49414BCF861414C3BCE06BDB66 NativeClass:/Script/Engine.RectLight Name:RectLight_UAID_C4EFBB77024F2DDE02_2128167851 Label:RectLight SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-9909.901 Y=-10859.901 Z=-10599.901), Max=(X=10049.901 Y=11189.901 Z=11519.901) EditorBoundsRelative:IsValid=true, Center=(X=1080.000 Y=-1045.000 Z=-0.000), Rotation=(X=0.000 Y=-90.000 Z=180.000), Extents=(X=9979.901 Y=11024.901 Z=11059.901) RuntimeBounds:IsValid=true, Min=(X=-9909.901 Y=-10859.901 Z=-10599.901), Max=(X=10049.901 Y=11189.901 Z=11519.901) RuntimeBoundsRelative:IsValid=true, Center=(X=1080.000 Y=-1045.000 Z=-0.000), Rotation=(X=0.000 Y=-90.000 Z=180.000), Extents=(X=9979.901 Y=11024.901 Z=11059.901) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 80]
 |   |   |   |- Guid:E73CCFB14DF2E596CB4C278D4D218F63 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024FC5DE02_1285673617 Label:Blue Line 1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2670.000 Y=-3290.000 Z=842.599), Max=(X=-2525.056 Y=-480.000 Z=1700.000) EditorBoundsRelative:IsValid=true, Center=(X=2.472 Y=-281.240 Z=180.989), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=72.472 Y=1405.000 Z=428.701) RuntimeBounds:IsValid=true, Min=(X=-2670.000 Y=-3290.000 Z=842.599), Max=(X=-2525.056 Y=-480.000 Z=1700.000) RuntimeBoundsRelative:IsValid=true, Center=(X=2.472 Y=-281.240 Z=180.989), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=72.472 Y=1405.000 Z=428.701) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 81]
 |   |   |   |- Guid:E8A8C2194B0CA396E0BE318B35917C6E BaseClass:/Game/Variant_Shooter/BP_BluePhysicsBox.BP_BluePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_BluePhysicsBox_C_UAID_04421AA065E8C8DE02_1923868131 Label:BP_BluePhysicsBox3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-410.000 Y=-250.000 Z=0.000), Max=(X=-260.000 Y=-100.000 Z=150.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-410.000 Y=-250.000 Z=0.000), Max=(X=-260.000 Y=-100.000 Z=150.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 82]
 |   |   |   |- Guid:EA6BF90743F7CADD93266B98CF7A8D92 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F23DA02_1273066883 Label:SM_Cube21 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=810.000 Y=-100.000 Z=590.000), Max=(X=1035.000 Y=600.000 Z=640.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=810.000 Y=-100.000 Z=590.000), Max=(X=1035.000 Y=600.000 Z=640.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 83]
 |   |   |   |- Guid:ECC7216A4FFAA468971A1EBECDC6E18B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F23DA02_1143773882 Label:SM_Cube20 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-615.000 Y=600.000 Z=590.000), Max=(X=60.000 Y=1250.000 Z=640.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-615.000 Y=600.000 Z=590.000), Max=(X=60.000 Y=1250.000 Z=640.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 84]
 |   |   |   |- Guid:EDD8D1544686A0B9A647E3949D517AF9 BaseClass:/Game/Variant_Shooter/BP_OrangePhysicsBox.BP_OrangePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_OrangePhysicsBox_C_UAID_04421AA065E8C9DE02_1216698317 Label:BP_OrangePhysicsBox9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=430.000 Y=610.000 Z=640.000), Max=(X=580.000 Y=760.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=430.000 Y=610.000 Z=640.000), Max=(X=580.000 Y=760.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 85]
 |   |   |   |- Guid:F155F7B84CCCEFAE08C5C389F366CBEF NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F24DA02_1830752097 Label:SM_QuarterCylinder27 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1360.000 Y=-1100.000 Z=0.000), Max=(X=1460.000 Y=-1000.000 Z=200.000) EditorBoundsRelative:IsValid=true, Center=(X=25.000 Y=25.000 Z=50.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=25.000 Y=25.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=1360.000 Y=-1100.000 Z=0.000), Max=(X=1460.000 Y=-1000.000 Z=200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=25.000 Y=25.000 Z=50.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=25.000 Y=25.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block03 FolderGuid:0C5AB36945998C19C9EA9283402A8E02 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 86]
 |   |   |   |- Guid:F2B5F39D48091D914447D0A2E9725FA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F24DA02_1640986088 Label:SM_Cube8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1040.000 Y=-1750.000 Z=0.000), Max=(X=-940.000 Y=-1100.000 Z=200.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-1040.000 Y=-1750.000 Z=0.000), Max=(X=-940.000 Y=-1100.000 Z=200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 87]
 |   |   |   |- Guid:F3593A0C43AE1236103B03B45D4E8F8B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F22DA02_1184978697 Label:SM_Cube10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=360.000 Y=-900.000 Z=0.000), Max=(X=510.000 Y=-750.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=-50.000) RuntimeBounds:IsValid=true, Min=(X=360.000 Y=-900.000 Z=0.000), Max=(X=510.000 Y=-750.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=-50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 88]
 |   |   |   |- Guid:F3AB34284919DA520145DBB2E6C80FE4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024F23DA02_1318850884 Label:SM_Cube22 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-615.000 Y=-100.000 Z=590.000), Max=(X=-390.000 Y=600.000 Z=640.000) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-615.000 Y=-100.000 Z=590.000), Max=(X=-390.000 Y=600.000 Z=640.000) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=50.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Playground FolderGuid:6C02BB504B69D1F3D7A624B130C18E5B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 89]
 |   |   |   |- Guid:F4B81E354B73884167710FB2E9AC2EA0 BaseClass:/Game/Variant_Shooter/BP_BluePhysicsBox.BP_BluePhysicsBox_C NativeClass:/Script/Engine.StaticMeshActor Name:BP_BluePhysicsBox_C_UAID_04421AA065E8C9DE02_1986300323 Label:BP_BluePhysicsBox9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=430.000 Y=-250.000 Z=640.000), Max=(X=580.000 Y=-100.000 Z=790.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=430.000 Y=-250.000 Z=640.000), Max=(X=580.000 Y=-100.000 Z=790.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 90]
 |   |   |   |- Guid:F5089068438AF34CBB4F6BA1468A7C8D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_C4EFBB77024FC4DE02_1544442435 Label:Capsule3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2970.000 Y=-3435.000 Z=-220.000), Max=(X=2990.000 Y=3960.000 Z=-200.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=510.000), Rotation=(X=90.000 Y=-0.000 Z=0.000), Extents=(X=10.000 Y=3697.500 Z=1.379) RuntimeBounds:IsValid=true, Min=(X=2970.000 Y=-3435.000 Z=-220.000), Max=(X=2990.000 Y=3960.000 Z=-200.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=510.000), Rotation=(X=90.000 Y=-0.000 Z=0.000), Extents=(X=10.000 Y=3697.500 Z=1.379) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Block01 FolderGuid:5710F1034B6DC7FBD588718E283EB93C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [ 91]
